Region,Country,Year,Percentage,
4,Afghanistan,1990,3.7,
4,Afghanistan,2010,27.3,
4,Afghanistan,2015,27.7,
4,Afghanistan,2016,27.7,
4,Afghanistan,2017,27.7,
4,Afghanistan,2018,27.7,
8,Albania,1990,28.8,
8,Albania,2000,5.2,
8,Albania,2005,6.4,
8,Albania,2010,16.4,
8,Albania,2015,20.7,
8,Albania,2016,20.7,
8,Albania,2017,22.9,
8,Albania,2018,27.9,
8,Albania,2019,29.29,
12,Algeria,1990,2.4,
12,Algeria,2000,3.2,
12,Algeria,2005,6.2,
12,Algeria,2010,7.7,
12,Algeria,2015,31.6,
12,Algeria,2016,31.6,
12,Algeria,2017,31.6,
12,Algeria,2018,25.8,
12,Algeria,2019,25.76,
20,Andorra,2000,7.1,
20,Andorra,2005,14.3,
20,Andorra,2010,35.7,
20,Andorra,2015,50,
20,Andorra,2016,39.3,
20,Andorra,2017,32.1,
20,Andorra,2018,32.1,
20,Andorra,2019,32.14,
24,Angola,1990,14.5,
24,Angola,2000,15.5,
24,Angola,2005,15,
24,Angola,2010,38.6,
24,Angola,2015,36.8,
24,Angola,2016,36.8,
24,Angola,2017,38.2,
24,Angola,2018,30.5,
24,Angola,2019,30,
28,Antigua and Barbuda,1990,0,
28,Antigua and Barbuda,2005,10.5,
28,Antigua and Barbuda,2010,10.5,
28,Antigua and Barbuda,2015,11.1,
28,Antigua and Barbuda,2016,11.1,
28,Antigua and Barbuda,2017,11.1,
28,Antigua and Barbuda,2018,11.1,
28,Antigua and Barbuda,2019,11.11,
32,Argentina,1990,6.3,
32,Argentina,2000,28,
32,Argentina,2005,33.7,
32,Argentina,2010,38.5,
32,Argentina,2015,36.2,
32,Argentina,2016,35.8,
32,Argentina,2017,38.9,
32,Argentina,2018,38.9,
32,Argentina,2019,38.82,
51,Armenia,1990,35.6,
51,Armenia,2000,3.1,
51,Armenia,2005,5.3,
51,Armenia,2010,9.2,
51,Armenia,2015,10.7,
51,Armenia,2016,10.7,
51,Armenia,2017,9.9,
51,Armenia,2018,18.1,
51,Armenia,2019,24.24,
36,Australia,1990,6.1,
36,Australia,2000,22.4,
36,Australia,2005,24.7,
36,Australia,2010,27.3,
36,Australia,2015,26.7,
36,Australia,2016,26.7,
36,Australia,2017,28.7,
36,Australia,2018,28.7,
36,Australia,2019,30,
40,Austria,1990,11.5,
40,Austria,2000,26.8,
40,Austria,2005,33.9,
40,Austria,2010,27.9,
40,Austria,2015,30.6,
40,Austria,2016,30.6,
40,Austria,2017,30.6,
40,Austria,2018,34.4,
40,Austria,2019,37.16,
31,Azerbaijan,2000,12,
31,Azerbaijan,2005,10.5,
31,Azerbaijan,2010,11.4,
31,Azerbaijan,2015,15.6,
31,Azerbaijan,2016,16.9,
31,Azerbaijan,2017,16.8,
31,Azerbaijan,2018,16.8,
31,Azerbaijan,2019,16.81,
44,Bahamas,1990,4.1,
44,Bahamas,2000,15,
44,Bahamas,2005,20,
44,Bahamas,2010,12.2,
44,Bahamas,2015,13.2,
44,Bahamas,2016,13.2,
44,Bahamas,2017,13.2,
44,Bahamas,2018,12.8,
44,Bahamas,2019,12.82,
48,Bahrain,2005,0,
48,Bahrain,2010,2.5,
48,Bahrain,2015,7.5,
48,Bahrain,2016,7.5,
48,Bahrain,2017,7.5,
48,Bahrain,2018,7.5,
48,Bahrain,2019,15,
50,Bangladesh,1990,10.3,
50,Bangladesh,2000,9.1,
50,Bangladesh,2005,2,
50,Bangladesh,2010,18.6,
50,Bangladesh,2015,20,
50,Bangladesh,2016,20,
50,Bangladesh,2017,20.3,
50,Bangladesh,2018,20.3,
50,Bangladesh,2019,20.69,
52,Barbados,1990,3.7,
52,Barbados,2000,10.7,
52,Barbados,2005,13.3,
52,Barbados,2010,10,
52,Barbados,2015,16.7,
52,Barbados,2016,16.7,
52,Barbados,2017,16.7,
52,Barbados,2018,16.7,
52,Barbados,2019,20,
112,Belarus,2000,4.5,
112,Belarus,2005,29.4,
112,Belarus,2010,31.8,
112,Belarus,2015,27.3,
112,Belarus,2016,27.3,
112,Belarus,2017,34.5,
112,Belarus,2018,34.5,
112,Belarus,2019,34.55,
56,Belgium,1990,8.5,
56,Belgium,2000,23.3,
56,Belgium,2005,34.7,
56,Belgium,2010,38,
56,Belgium,2015,39.3,
56,Belgium,2016,39.3,
56,Belgium,2017,38,
56,Belgium,2018,38,
56,Belgium,2019,38,
84,Belize,1990,0,
84,Belize,2000,6.9,
84,Belize,2005,6.7,
84,Belize,2010,0,
84,Belize,2015,3.1,
84,Belize,2016,3.1,
84,Belize,2017,9.4,
84,Belize,2018,9.4,
84,Belize,2019,9.38,
204,Benin,1990,2.9,
204,Benin,2000,6,
204,Benin,2005,7.2,
204,Benin,2010,10.8,
204,Benin,2015,8.4,
204,Benin,2016,7.2,
204,Benin,2017,7.2,
204,Benin,2018,7.2,
204,Benin,2019,7.23,
64,Bhutan,1990,2,
64,Bhutan,2000,2,
64,Bhutan,2005,9.3,
64,Bhutan,2010,8.5,
64,Bhutan,2015,8.5,
64,Bhutan,2016,8.5,
64,Bhutan,2017,8.5,
64,Bhutan,2018,8.5,
64,Bhutan,2019,14.89,
68,Bolivia (Plurin. State of),1990,9.2,
68,Bolivia (Plurin. State of),2000,11.5,
68,Bolivia (Plurin. State of),2005,19.2,
68,Bolivia (Plurin. State of),2010,22.3,
68,Bolivia (Plurin. State of),2015,53.1,
68,Bolivia (Plurin. State of),2016,53.1,
68,Bolivia (Plurin. State of),2017,53.1,
68,Bolivia (Plurin. State of),2018,53.1,
68,Bolivia (Plurin. State of),2019,53.08,
70,Bosnia and Herzegovina,2000,28.6,
70,Bosnia and Herzegovina,2005,16.7,
70,Bosnia and Herzegovina,2010,19,
70,Bosnia and Herzegovina,2015,21.4,
70,Bosnia and Herzegovina,2016,21.4,
70,Bosnia and Herzegovina,2017,21.4,
70,Bosnia and Herzegovina,2018,21.4,
70,Bosnia and Herzegovina,2019,21.43,
72,Botswana,1990,5,
72,Botswana,2005,11.1,
72,Botswana,2010,7.9,
72,Botswana,2015,9.5,
72,Botswana,2016,9.5,
72,Botswana,2017,9.5,
72,Botswana,2018,9.5,
72,Botswana,2019,9.52,
76,Brazil,1990,5.3,
76,Brazil,2000,5.7,
76,Brazil,2005,8.6,
76,Brazil,2010,8.8,
76,Brazil,2015,9,
76,Brazil,2016,9.9,
76,Brazil,2017,10.7,
76,Brazil,2018,10.7,
76,Brazil,2019,15.01,
96,Brunei Darussalam,2017,9.1,
96,Brunei Darussalam,2018,9.1,
96,Brunei Darussalam,2019,9.09,
100,Bulgaria,1990,21,
100,Bulgaria,2000,10.8,
100,Bulgaria,2005,26.3,
100,Bulgaria,2010,20.8,
100,Bulgaria,2015,20.4,
100,Bulgaria,2016,20.4,
100,Bulgaria,2017,19.2,
100,Bulgaria,2018,23.8,
100,Bulgaria,2019,25.83,
854,Burkina Faso,2000,8.1,
854,Burkina Faso,2005,11.7,
854,Burkina Faso,2010,15.3,
854,Burkina Faso,2015,13.3,
854,Burkina Faso,2016,9.4,
854,Burkina Faso,2017,11,
854,Burkina Faso,2018,11,
854,Burkina Faso,2019,13.39,
108,Burundi,2000,6,
108,Burundi,2005,18.4,
108,Burundi,2010,31.4,
108,Burundi,2015,30.5,
108,Burundi,2016,36.4,
108,Burundi,2017,36.4,
108,Burundi,2018,36.4,
108,Burundi,2019,36.36,
132,Cabo Verde,1990,12,
132,Cabo Verde,2000,11.1,
132,Cabo Verde,2005,11.1,
132,Cabo Verde,2010,18.1,
132,Cabo Verde,2015,20.8,
132,Cabo Verde,2016,20.8,
132,Cabo Verde,2017,23.6,
132,Cabo Verde,2018,23.6,
132,Cabo Verde,2019,23.61,
116,Cambodia,2000,8.2,
116,Cambodia,2005,9.8,
116,Cambodia,2010,21.1,
116,Cambodia,2015,20.3,
116,Cambodia,2016,20.3,
116,Cambodia,2017,20.3,
116,Cambodia,2018,20.3,
116,Cambodia,2019,20,
120,Cameroon,1990,14.4,
120,Cameroon,2000,5.6,
120,Cameroon,2005,8.9,
120,Cameroon,2010,13.9,
120,Cameroon,2015,31.1,
120,Cameroon,2016,31.1,
120,Cameroon,2017,31.1,
120,Cameroon,2018,31.1,
120,Cameroon,2019,31.11,
124,Canada,1990,13.3,
124,Canada,2000,20.6,
124,Canada,2005,21.1,
124,Canada,2010,22.1,
124,Canada,2015,25.2,
124,Canada,2016,26,
124,Canada,2017,26.3,
124,Canada,2018,27,
124,Canada,2019,26.95,
140,Central African Republic,1990,3.8,
140,Central African Republic,2000,7.3,
140,Central African Republic,2010,9.6,
140,Central African Republic,2017,8.6,
140,Central African Republic,2018,8.6,
140,Central African Republic,2019,8.57,
148,Chad,2000,2.4,
148,Chad,2005,6.5,
148,Chad,2010,5.2,
148,Chad,2015,14.9,
148,Chad,2016,14.9,
148,Chad,2017,12.8,
148,Chad,2018,12.8,
148,Chad,2019,14.88,
152,Chile,2000,10.8,
152,Chile,2005,12.5,
152,Chile,2010,14.2,
152,Chile,2015,15.8,
152,Chile,2016,15.8,
152,Chile,2017,15.8,
152,Chile,2019,22.58,
156,China,1990,21.3,
156,China,2000,21.8,
156,China,2005,20.2,
156,China,2010,21.3,
156,China,2015,23.6,
156,China,2016,23.6,
156,China,2017,23.7,
156,China,2018,24.2,
156,China,2019,24.94,
170,Colombia,1990,4.5,
170,Colombia,2000,11.8,
170,Colombia,2005,12,
170,Colombia,2010,8.4,
170,Colombia,2015,19.9,
170,Colombia,2016,19.9,
170,Colombia,2017,18.7,
170,Colombia,2018,18.7,
170,Colombia,2019,18.71,
174,Comoros,1990,0,
174,Comoros,2005,3,
174,Comoros,2010,3,
174,Comoros,2016,3,
174,Comoros,2017,6.1,
174,Comoros,2018,6.1,
174,Comoros,2019,6.06,
178,Congo,1990,14.3,
178,Congo,2000,12,
178,Congo,2005,8.5,
178,Congo,2010,7.3,
178,Congo,2015,7.4,
178,Congo,2016,7.4,
178,Congo,2017,7.4,
178,Congo,2018,11.3,
178,Congo,2019,11.26,
188,Costa Rica,1990,10.5,
188,Costa Rica,2000,19.3,
188,Costa Rica,2005,35.1,
188,Costa Rica,2010,36.8,
188,Costa Rica,2015,33.3,
188,Costa Rica,2016,33.3,
188,Costa Rica,2017,35.1,
188,Costa Rica,2018,35.1,
188,Costa Rica,2019,45.61,
384,C?te d’Ivoire,1990,5.7,
384,C?te d’Ivoire,2005,8.5,
384,C?te d’Ivoire,2010,8.9,
384,C?te d’Ivoire,2015,9.2,
384,C?te d’Ivoire,2016,9.2,
384,C?te d’Ivoire,2017,11.5,
384,C?te d’Ivoire,2018,10.6,
384,C?te d’Ivoire,2019,10.98,
191,Croatia,2005,21.7,
191,Croatia,2010,23.5,
191,Croatia,2015,25.8,
191,Croatia,2016,15.2,
191,Croatia,2017,19.9,
191,Croatia,2018,18.5,
191,Croatia,2019,20.53,
192,Cuba,1990,33.9,
192,Cuba,2000,27.6,
192,Cuba,2005,36,
192,Cuba,2010,43.2,
192,Cuba,2015,48.9,
192,Cuba,2016,48.9,
192,Cuba,2017,48.9,
192,Cuba,2018,48.9,
192,Cuba,2019,53.22,
196,Cyprus,1990,1.8,
196,Cyprus,2000,5.4,
196,Cyprus,2005,16.1,
196,Cyprus,2010,12.5,
196,Cyprus,2015,12.5,
196,Cyprus,2016,12.5,
196,Cyprus,2017,17.9,
196,Cyprus,2018,17.9,
196,Cyprus,2019,17.86,
203,Czechia,2000,15,
203,Czechia,2005,17,
203,Czechia,2010,15.5,
203,Czechia,2015,19,
203,Czechia,2016,20,
203,Czechia,2017,20,
203,Czechia,2018,22,
203,Czechia,2019,22.5,
408,Dem. People's Rep. Korea,1990,21.1,
408,Dem. People's Rep. Korea,2000,20.1,
408,Dem. People's Rep. Korea,2005,20.1,
408,Dem. People's Rep. Korea,2010,15.6,
408,Dem. People's Rep. Korea,2015,16.3,
408,Dem. People's Rep. Korea,2016,16.3,
408,Dem. People's Rep. Korea,2017,16.3,
408,Dem. People's Rep. Korea,2018,16.3,
408,Dem. People's Rep. Korea,2019,16.3,
180,Dem. Rep. of the Congo,1990,5.4,
180,Dem. Rep. of the Congo,2005,12,
180,Dem. Rep. of the Congo,2010,8.4,
180,Dem. Rep. of the Congo,2015,8.9,
180,Dem. Rep. of the Congo,2016,8.9,
180,Dem. Rep. of the Congo,2017,8.9,
180,Dem. Rep. of the Congo,2018,8.9,
180,Dem. Rep. of the Congo,2019,10.31,
208,Denmark,1990,30.7,
208,Denmark,2000,37.4,
208,Denmark,2005,38,
208,Denmark,2010,38,
208,Denmark,2015,38,
208,Denmark,2016,37.4,
208,Denmark,2017,37.4,
208,Denmark,2018,37.4,
208,Denmark,2019,37.43,
262,Djibouti,1990,0,
262,Djibouti,2000,0,
262,Djibouti,2005,10.8,
262,Djibouti,2010,13.8,
262,Djibouti,2015,12.7,
262,Djibouti,2016,12.7,
262,Djibouti,2017,10.8,
262,Djibouti,2018,10.8,
262,Djibouti,2019,26.15,
212,Dominica,1990,10,
212,Dominica,2000,9.4,
212,Dominica,2005,19.4,
212,Dominica,2010,14.3,
212,Dominica,2015,21.9,
212,Dominica,2016,21.9,
212,Dominica,2017,25,
212,Dominica,2018,25,
212,Dominica,2019,25,
214,Dominican Republic,1990,7.5,
214,Dominican Republic,2000,16.1,
214,Dominican Republic,2005,17.3,
214,Dominican Republic,2010,19.7,
214,Dominican Republic,2015,20.8,
214,Dominican Republic,2016,20.8,
214,Dominican Republic,2017,26.8,
214,Dominican Republic,2018,26.8,
214,Dominican Republic,2019,26.84,
218,Ecuador,1990,4.5,
218,Ecuador,2000,17.4,
218,Ecuador,2005,16,
218,Ecuador,2010,32.3,
218,Ecuador,2015,41.6,
218,Ecuador,2016,41.6,
218,Ecuador,2017,41.6,
218,Ecuador,2018,38,
218,Ecuador,2019,37.96,
818,Egypt,1990,3.9,
818,Egypt,2000,2,
818,Egypt,2005,2.9,
818,Egypt,2010,1.8,
818,Egypt,2016,14.9,
818,Egypt,2017,14.9,
818,Egypt,2018,14.9,
818,Egypt,2019,14.93,
222,El Salvador,1990,11.7,
222,El Salvador,2000,16.7,
222,El Salvador,2005,10.7,
222,El Salvador,2010,19,
222,El Salvador,2015,27.4,
222,El Salvador,2016,32.1,
222,El Salvador,2017,32.1,
222,El Salvador,2018,32.1,
222,El Salvador,2019,30.95,
226,Equatorial Guinea,1990,13.3,
226,Equatorial Guinea,2000,5,
226,Equatorial Guinea,2005,18,
226,Equatorial Guinea,2010,10,
226,Equatorial Guinea,2015,24,
226,Equatorial Guinea,2016,24,
226,Equatorial Guinea,2017,24,
226,Equatorial Guinea,2018,20,
226,Equatorial Guinea,2019,20,
232,Eritrea,2000,14.7,
232,Eritrea,2005,22,
232,Eritrea,2010,22,
232,Eritrea,2015,22,
232,Eritrea,2016,22,
232,Eritrea,2017,22,
232,Eritrea,2018,22,
232,Eritrea,2019,22,
233,Estonia,2000,17.8,
233,Estonia,2005,18.8,
233,Estonia,2010,22.8,
233,Estonia,2015,19.8,
233,Estonia,2016,23.8,
233,Estonia,2017,26.7,
233,Estonia,2018,26.7,
233,Estonia,2019,28.71,
748,Eswatini,1990,3.6,
748,Eswatini,2000,3.1,
748,Eswatini,2005,10.8,
748,Eswatini,2010,13.6,
748,Eswatini,2015,6.2,
748,Eswatini,2016,6.2,
748,Eswatini,2017,6.2,
748,Eswatini,2018,6.2,
748,Eswatini,2019,7.25,
231,Ethiopia,2000,2,
231,Ethiopia,2005,7.7,
231,Ethiopia,2010,21.9,
231,Ethiopia,2015,27.8,
231,Ethiopia,2016,38.8,
231,Ethiopia,2017,38.8,
231,Ethiopia,2018,38.8,
231,Ethiopia,2019,38.76,
242,Fiji,2000,11.3,
242,Fiji,2005,8.5,
242,Fiji,2015,14,
242,Fiji,2016,16,
242,Fiji,2017,16,
242,Fiji,2018,16,
242,Fiji,2019,19.61,
246,Finland,1990,31.5,
246,Finland,2000,37,
246,Finland,2005,37.5,
246,Finland,2010,40,
246,Finland,2015,42.5,
246,Finland,2016,41.5,
246,Finland,2017,42,
246,Finland,2018,42,
246,Finland,2019,41.5,
250,France,1990,6.9,
250,France,2000,10.9,
250,France,2005,12.2,
250,France,2010,18.9,
250,France,2015,26.2,
250,France,2016,26.2,
250,France,2017,25.8,
250,France,2018,39,
250,France,2019,39.69,
266,Gabon,1990,13.3,
266,Gabon,2000,8.3,
266,Gabon,2005,9.2,
266,Gabon,2010,14.7,
266,Gabon,2015,14.2,
266,Gabon,2016,14.2,
266,Gabon,2017,17.1,
266,Gabon,2018,17.1,
266,Gabon,2019,17.91,
270,Gambia,1990,7.8,
270,Gambia,2000,2,
270,Gambia,2005,13.2,
270,Gambia,2010,7.5,
270,Gambia,2015,9.4,
270,Gambia,2016,9.4,
270,Gambia,2017,9.4,
270,Gambia,2018,10.3,
270,Gambia,2019,10.34,
268,Georgia,2000,7.2,
268,Georgia,2005,9.4,
268,Georgia,2010,5.1,
268,Georgia,2015,11.3,
268,Georgia,2016,11.3,
268,Georgia,2017,16,
268,Georgia,2018,16,
268,Georgia,2019,14.77,
276,Germany,2000,30.9,
276,Germany,2005,32.8,
276,Germany,2010,32.8,
276,Germany,2015,36.5,
276,Germany,2016,36.5,
276,Germany,2017,37,
276,Germany,2018,30.7,
276,Germany,2019,30.89,
288,Ghana,2000,9,
288,Ghana,2005,10.9,
288,Ghana,2010,8.3,
288,Ghana,2015,10.9,
288,Ghana,2016,10.9,
288,Ghana,2017,12.7,
288,Ghana,2018,12.7,
288,Ghana,2019,13.09,
300,Greece,1990,6.7,
300,Greece,2000,6.3,
300,Greece,2005,14,
300,Greece,2010,17.3,
300,Greece,2015,23,
300,Greece,2016,19.7,
300,Greece,2017,18.3,
300,Greece,2018,18.3,
300,Greece,2019,18.67,
308,Grenada,2005,26.7,
308,Grenada,2010,13.3,
308,Grenada,2015,33.3,
308,Grenada,2016,33.3,
308,Grenada,2017,33.3,
308,Grenada,2018,33.3,
308,Grenada,2019,46.67,
320,Guatemala,1990,7,
320,Guatemala,2000,7.1,
320,Guatemala,2005,8.2,
320,Guatemala,2010,12,
320,Guatemala,2015,13.3,
320,Guatemala,2016,13.9,
320,Guatemala,2017,12.7,
320,Guatemala,2018,12.7,
320,Guatemala,2019,18.99,
324,Guinea,2000,8.8,
324,Guinea,2005,19.3,
324,Guinea,2015,21.9,
324,Guinea,2016,21.9,
324,Guinea,2017,21.9,
324,Guinea,2018,21.9,
324,Guinea,2019,22.81,
624,Guinea-Bissau,1990,20,
624,Guinea-Bissau,2005,14,
624,Guinea-Bissau,2010,10,
624,Guinea-Bissau,2015,13.7,
624,Guinea-Bissau,2016,13.7,
624,Guinea-Bissau,2017,13.7,
624,Guinea-Bissau,2018,13.7,
624,Guinea-Bissau,2019,13.73,
328,Guyana,1990,36.9,
328,Guyana,2000,18.5,
328,Guyana,2005,30.8,
328,Guyana,2010,30,
328,Guyana,2015,31.3,
328,Guyana,2016,30.4,
328,Guyana,2017,31.9,
328,Guyana,2018,31.9,
328,Guyana,2019,31.88,
332,Haiti,2000,3.6,
332,Haiti,2005,3.6,
332,Haiti,2010,4.1,
332,Haiti,2015,4.2,
332,Haiti,2016,0,
332,Haiti,2017,2.6,
332,Haiti,2018,2.5,
332,Haiti,2019,2.54,
340,Honduras,1990,10.2,
340,Honduras,2000,9.4,
340,Honduras,2005,5.5,
340,Honduras,2010,18,
340,Honduras,2015,25.8,
340,Honduras,2016,25.8,
340,Honduras,2017,25.8,
340,Honduras,2018,21.1,
340,Honduras,2019,21.09,
348,Hungary,1990,20.7,
348,Hungary,2000,8.3,
348,Hungary,2005,9.1,
348,Hungary,2010,11.1,
348,Hungary,2015,10.1,
348,Hungary,2016,10.1,
348,Hungary,2017,10.1,
348,Hungary,2018,10.1,
348,Hungary,2019,12.56,
352,Iceland,1990,20.6,
352,Iceland,2000,34.9,
352,Iceland,2005,30.2,
352,Iceland,2010,42.9,
352,Iceland,2015,41.3,
352,Iceland,2016,41.3,
352,Iceland,2017,47.6,
352,Iceland,2018,38.1,
352,Iceland,2019,38.1,
356,India,1990,5,
356,India,2000,9,
356,India,2005,8.3,
356,India,2010,10.8,
356,India,2015,12,
356,India,2016,12,
356,India,2017,11.8,
356,India,2018,11.8,
356,India,2019,12.6,
360,Indonesia,1990,12.4,
360,Indonesia,2005,11.3,
360,Indonesia,2010,18,
360,Indonesia,2015,17.1,
360,Indonesia,2016,17.1,
360,Indonesia,2017,19.8,
360,Indonesia,2018,19.8,
360,Indonesia,2019,18.21,
364,Iran (Islamic Republic of),1990,1.5,
364,Iran (Islamic Republic of),2000,4.9,
364,Iran (Islamic Republic of),2005,4.1,
364,Iran (Islamic Republic of),2010,2.8,
364,Iran (Islamic Republic of),2015,3.1,
364,Iran (Islamic Republic of),2016,3.1,
364,Iran (Islamic Republic of),2017,5.9,
364,Iran (Islamic Republic of),2018,5.9,
364,Iran (Islamic Republic of),2019,5.88,
368,Iraq,1990,10.8,
368,Iraq,2000,6.4,
368,Iraq,2010,25.5,
368,Iraq,2015,26.5,
368,Iraq,2016,26.5,
368,Iraq,2017,25.3,
368,Iraq,2018,25.3,
368,Iraq,2019,25.23,
372,Ireland,1990,7.8,
372,Ireland,2000,12,
372,Ireland,2005,13.3,
372,Ireland,2010,13.9,
372,Ireland,2015,16.3,
372,Ireland,2016,16.3,
372,Ireland,2017,22.2,
372,Ireland,2018,22.2,
372,Ireland,2019,22.15,
376,Israel,1990,6.7,
376,Israel,2000,11.7,
376,Israel,2005,15,
376,Israel,2010,19.2,
376,Israel,2015,22.5,
376,Israel,2016,26.7,
376,Israel,2017,27.5,
376,Israel,2018,27.5,
376,Israel,2019,29.17,
380,Italy,1990,12.9,
380,Italy,2000,11.1,
380,Italy,2005,11.5,
380,Italy,2010,21.3,
380,Italy,2015,31,
380,Italy,2016,31,
380,Italy,2017,31,
380,Italy,2018,31,
380,Italy,2019,35.71,
388,Jamaica,1990,5,
388,Jamaica,2000,13.3,
388,Jamaica,2005,11.7,
388,Jamaica,2010,13.3,
388,Jamaica,2015,12.7,
388,Jamaica,2016,12.7,
388,Jamaica,2017,17.5,
388,Jamaica,2018,17.5,
388,Jamaica,2019,17.46,
392,Japan,1990,1.4,
392,Japan,2000,4.6,
392,Japan,2005,7.1,
392,Japan,2010,11.3,
392,Japan,2015,9.5,
392,Japan,2016,9.5,
392,Japan,2017,9.3,
392,Japan,2018,10.1,
392,Japan,2019,10.15,
400,Jordan,1990,0,
400,Jordan,2000,0,
400,Jordan,2005,5.5,
400,Jordan,2010,6.4,
400,Jordan,2015,12,
400,Jordan,2016,12,
400,Jordan,2017,15.4,
400,Jordan,2018,15.4,
400,Jordan,2019,15.38,
398,Kazakhstan,2000,10.4,
398,Kazakhstan,2005,10.4,
398,Kazakhstan,2010,17.8,
398,Kazakhstan,2015,26.2,
398,Kazakhstan,2016,26.2,
398,Kazakhstan,2017,27.1,
398,Kazakhstan,2018,27.1,
398,Kazakhstan,2019,27.1,
404,Kenya,1990,1.1,
404,Kenya,2000,3.6,
404,Kenya,2005,7.1,
404,Kenya,2010,9.8,
404,Kenya,2015,19.7,
404,Kenya,2016,19.7,
404,Kenya,2017,19.4,
404,Kenya,2018,21.8,
404,Kenya,2019,21.78,
296,Kiribati,1990,0,
296,Kiribati,2000,4.9,
296,Kiribati,2005,4.8,
296,Kiribati,2010,4.3,
296,Kiribati,2015,8.7,
296,Kiribati,2016,6.5,
296,Kiribati,2017,6.5,
296,Kiribati,2018,6.5,
296,Kiribati,2019,6.52,
414,Kuwait,2000,0,
414,Kuwait,2005,0,
414,Kuwait,2010,7.7,
414,Kuwait,2015,1.5,
414,Kuwait,2016,1.5,
414,Kuwait,2017,3.1,
414,Kuwait,2018,3.1,
414,Kuwait,2019,4.62,
417,Kyrgyzstan,2000,1.4,
417,Kyrgyzstan,2005,10,
417,Kyrgyzstan,2010,25.6,
417,Kyrgyzstan,2015,23.3,
417,Kyrgyzstan,2016,19.2,
417,Kyrgyzstan,2017,19.2,
417,Kyrgyzstan,2018,19.2,
417,Kyrgyzstan,2019,19.17,
418,Lao People's Dem. Rep.,1990,6.3,
418,Lao People's Dem. Rep.,2000,21.2,
418,Lao People's Dem. Rep.,2005,22.9,
418,Lao People's Dem. Rep.,2010,25.2,
418,Lao People's Dem. Rep.,2015,25,
418,Lao People's Dem. Rep.,2016,25,
418,Lao People's Dem. Rep.,2017,27.5,
418,Lao People's Dem. Rep.,2018,27.5,
418,Lao People's Dem. Rep.,2019,27.52,
428,Latvia,2000,17,
428,Latvia,2005,21,
428,Latvia,2010,22,
428,Latvia,2015,18,
428,Latvia,2016,18,
428,Latvia,2017,16,
428,Latvia,2018,16,
428,Latvia,2019,31,
422,Lebanon,1990,0,
422,Lebanon,2000,2.3,
422,Lebanon,2005,2.3,
422,Lebanon,2010,3.1,
422,Lebanon,2015,3.1,
422,Lebanon,2016,3.1,
422,Lebanon,2017,3.1,
422,Lebanon,2018,3.1,
422,Lebanon,2019,4.69,
426,Lesotho,2000,3.8,
426,Lesotho,2005,11.7,
426,Lesotho,2010,24.2,
426,Lesotho,2015,26.7,
426,Lesotho,2016,25,
426,Lesotho,2017,25,
426,Lesotho,2018,22.1,
426,Lesotho,2019,23.33,
430,Liberia,2005,5.3,
430,Liberia,2010,12.5,
430,Liberia,2015,11,
430,Liberia,2016,11,
430,Liberia,2017,12.3,
430,Liberia,2018,9.9,
430,Liberia,2019,12.33,
434,Libya,2010,7.7,
434,Libya,2015,16,
434,Libya,2016,16,
434,Libya,2017,16,
434,Libya,2018,16,
434,Libya,2019,15.96,
438,Liechtenstein,1990,4,
438,Liechtenstein,2000,4,
438,Liechtenstein,2005,12,
438,Liechtenstein,2010,24,
438,Liechtenstein,2015,20,
438,Liechtenstein,2016,20,
438,Liechtenstein,2017,12,
438,Liechtenstein,2018,12,
438,Liechtenstein,2019,12,
440,Lithuania,2000,17.5,
440,Lithuania,2005,22,
440,Lithuania,2010,19.1,
440,Lithuania,2015,23.4,
440,Lithuania,2016,23.4,
440,Lithuania,2017,21.3,
